year,nbGPHAutonomousCited,nbReportingFT,worldBilateral,worldFT,ok_flows,ok_value,aggregation_flows,aggregation_value,split_by_mirror_ratio_flows,split_by_mirror_ratio_value,split_by_years_ratio_flows,split_by_years_ratio_value,split_to_one_flows,split_to_one_value,ignore_internal_flows,ignore_internal_value,discard_collision_flows,discard_collision_value,splitFailedParts_flows,splitFailedParts_value,toTreat_flows,toTreat_value
1833,93,89,143867166.36362034,208057654.14136642,375,120573131.65087856,201,22054720.903853834,0,0,13,1239313.8088878973,0,0,17,2145106.9437169894,148,20326034.210254576,63,44281812.18597736,24,3396685.9159002863
1834,85,89,154419531.5679542,222568256.2522334,390,126510978.98145413,215,26468467.332580727,0,0,13,1440085.2539193835,0,0,19,2317805.6206307267,138,20082958.272892118,62,41988213.16381444,39,4623066.4376716
1835,90,89,165633568.23769784,236089426.20468152,359,138955075.9467714,239,24766162.97449676,0,0,21,1912329.3164293938,0,0,14,2932672.2801474323,123,22587869.305421475,62,41177001.48670086,40,4577890.644663476
1836,92,89,182203280.84005252,266088401.45050085,403,156916090.72701687,240,24068710.560112085,0,0,18,1218479.5529236349,0,0,28,4941456.635241749,200,34724858.39930995,59,49369576.91497098,5,398131.9692135839
1837,91,89,155925523.71867386,226479891.93953103,418,139167144.36778736,180,15220153.408202685,0,0,24,1538225.9426836078,0,0,22,2809687.4121201057,164,20966439.309008993,53,39337807.714017555,36,6011700.060579955
1838,104,90,141642713.10379416,262060637.8254864,286,107082092.833605,271,30404545.357458632,0,0,21,4156074.9127304875,0,0,36,4490644.946993035,219,26679098.012289524,55,43174737.086777635,44,4483436.028771052
1839,93,90,194659954.55992705,286340872.99060047,388,160111739.90179843,267,30419215.992578916,0,0,40,4128998.6655496927,0,0,23,2506751.944913947,246,37121468.20834824,75,60762773.89598186,17,7314167.000638041
1840,105,90,202836311.72912797,294148913.34430367,455,165055198.0718054,231,26790037.773959987,0,0,54,10991075.883362617,0,0,24,5284971.624781723,257,34703316.98242543,64,56708745.623348825,37,6007356.277830413
1841,106,90,211938020.70035142,292613596.14719987,405,172805206.77424952,166,25893437.40486807,0,0,69,13239376.521233762,0,0,17,3222552.0261177663,106,25728296.54059802,66,51274972.403734975,57,10479071.571283946
1842,95,90,149089681.59487647,269903376.0717597,375,149089681.59487647,0,0,0,0,0,0,0,0,15,2741096.1943694986,82,11022245.287757672,0,0,286,87007585.74110226
1843,99,90,155967113.42638665,259024216.44539446,392,155967113.42638665,0,0,0,0,0,0,0,0,9,4148200.0754286665,139,16325175.798582016,0,0,326,86027982.36534522
1844,95,90,177743024.35366988,295576505.9532601,392,177743024.35366988,0,0,0,0,0,0,0,0,7,2651187.0644494263,63,8694072.95217779,0,0,295,103485863.0475879
1845,116,90,204489362.6932221,297349082.46377856,419,157440229.89061716,216,33647729.057087764,0,0,60,13401403.745517565,0,0,39,4640907.1074759755,119,17204322.162856102,74,33945877.54775403,56,76488694.71504684
1846,113,90,213167184.16465783,306040307.02049446,466,171194436.20631817,181,30007107.003758267,0,0,60,11965640.954581335,0,0,25,4401515.042283109,120,21977939.82060434,72,56796726.74243662,42,9132854.623975154
1847,118,90,230893657.0113905,332260549.20733494,494,199964309.6629686,132,25290736.447298728,0,0,54,5638610.901123119,0,0,12,2443668.4452994843,78,29969386.1652906,66,34670398.45632284,24,11389578.76392439
1848,120,90,192545695.9360546,269404449.23200315,504,159375240.4733628,163,28414519.353120103,0,0,61,4755936.109571627,0,0,13,2106112.432589775,112,26362210.872801296,59,29075598.44727555,40,8243302.878981561
1849,121,91,259187198.33208323,308841237.095771,546,220718053.98531905,150,37381519.590703785,0,0,36,1087624.7560604212,0,0,21,3120077.1261989973,108,31761459.000709616,67,43053973.94307931,66,28440087.468922842
1850,122,123,271970168.8952245,358265568.04370266,622,232914700.88688782,205,38254091.34599803,0,0,27,801376.662338943,0,0,28,4076680.595960865,175,47261400.582664154,70,77221678.15082565,7,621305.5945256022
1851,122,123,294421276.1637767,379618980.79500127,648,258958043.94766375,241,33458980.653754734,0,0,34,2004251.562357894,0,0,38,5911990.631666392,123,58591113.20790491,70,74837220.10959859,19,9171171.472639594
1852,122,123,323648426.4237955,411448938.44680125,679,280715965.43879306,169,32934842.575176362,0,0,32,9997618.409825986,0,0,26,4420661.266160202,142,41249349.47377753,68,59095043.66127657,34,9536572.683065576
1853,124,123,376950181.7055323,493322491.9643731,679,329733799.8752404,143,36550855.579047784,0,0,36,10665526.251244389,0,0,24,4513763.824883911,120,47859088.066034794,63,75411908.11039081,12,1574738.3531933501
1854,126,123,400392919.6902027,499592025.1708305,665,352027497.7369616,163,34682461.98477271,0,0,50,13682959.968468199,0,0,24,3925035.7838482712,135,50282924.049979836,77,79120873.45756428,21,2386659.727800644
1855,122,123,437849576.73040175,522335519.83118284,743,383264341.96218455,169,41089865.197081946,0,0,49,13495369.57113536,0,0,26,3426518.580042366,150,53469292.85648458,88,95369483.69148903,36,5937857.624337438
